step,magnitude,direction_x,direction_y,direction_z,episode
0,0.0,0.0,0.0,0.0,1
1,0.0,0.0,0.0,0.0,1
2,0.0,0.0,0.0,0.0,1
3,5.862804590693137,0.0065709732034841175,4.586962769202132e-17,-5.862800908351202,1
4,5.055345409798155,0.0010068064678290436,-1.8009437368929634e-17,-5.055345309541972,1
5,4.8579546790812245,-0.0002531250526972842,-1.9921233340067197e-17,-4.85795467248665,1
6,4.820058559548965,-0.0004600854382348199,-1.3220276161341485e-18,-4.820058537590869,1
7,4.823022415885121,-0.0004516731526963128,1.3902573683262765e-18,-4.823022394735661,1
8,4.835339328723196,-0.0003725236441601728,2.4025987008497588e-17,-4.835339314373234,1
9,4.847556570543457,-0.0002904280254097916,-1.9067536639408812e-18,-4.8475565618433585,1
10,4.857801944338334,-0.00022538563429055808,-2.96159263321671e-19,-4.857801939109767,1
11,4.866092169956007,-0.00017660906601547584,-7.53302323785691e-18,-4.8660921667510975,1
12,4.8727828741911825,-0.0001401050060064799,-6.856380370746965e-18,-4.872782872176994,1
13,4.878215030996615,-0.0001124185462135033,5.049556775003042e-18,-4.878215029701272,1
14,4.882657496254183,-9.10712730645656e-05,7.613308565628422e-18,-4.882657495404852,1
15,4.886314190295457,-7.435546141465494e-05,-9.126560493827838e-19,-4.88631418972972,1
16,4.889340093665332,-6.109105173489748e-05,-1.6402156133332572e-18,-4.889340093283674,1
17,4.891854592675432,-5.044824558476906e-05,-2.1298175321999717e-18,-4.891854592415303,1
18,4.893951075988167,-4.183084641107393e-05,-1.5719727778720042e-18,-4.893951075809394,1
19,4.895703627465727,-3.4801222545392224e-05,1.910895537691927e-18,-4.8957036273420345,1
20,4.897171719336942,-2.9031730863304512e-05,4.399793716225464e-18,-4.897171719250888,1
21,4.898403562124591,-2.427272478335411e-05,-4.466311124350479e-18,-4.898403562064453,1
22,4.899438547043724,-2.0331041143020505e-05,4.379817644636931e-18,-4.899438547001541,1
23,4.900309064581753,-1.705521990781377e-05,-6.878488902137723e-18,-4.900309064552074,1
24,4.901041885085207,-1.4325135894234966e-05,3.3972685105416534e-18,-4.901041885064272,1
25,4.9016592250012705,-1.2044580805826433e-05,-5.101070907249884e-18,-4.9016592249864726,1
26,4.902179582686116,-1.0135857573163475e-05,-1.1198000742998822e-18,-4.902179582675637,1
27,4.902618401933348,-8.535773641369419e-06,8.339610087860549e-20,-4.902618401925918,1
28,4.90298860438245,-7.192624484822329e-06,1.2451431212958696e-20,-4.902988604377175,1
29,4.903301020538914,-6.063890159847151e-06,-4.776931711188502e-18,-4.903301020535164,1
30,4.903564741303422,-5.114453620698517e-06,-8.450403428598277e-18,-4.903564741300754,1
31,4.903787406428742,-4.3152066642411725e-06,1.5075369144998251e-18,-4.903787406426844,1
